40.7000007629, 72.1399986267, 2019-04-09 17:45:07
40.9300006866, 72.1399986267, 2019-04-09 17:46:08
41.1599998474, 72.1399986267, 2019-04-09 17:47:12
41.4300003052, 72.1399986267, 2019-04-09 17:48:10
41.1800003052, 72.1399986267, 2019-04-09 17:49:10
41.0199996948, 72.1579986954, 2019-04-09 17:50:08
41.2799995422, 72.1399986267, 2019-04-09 17:51:10
41.2100002289, 72.1399986267, 2019-04-09 17:52:15
41.0899990082, 72.1399986267, 2019-04-09 17:53:13
41.3700012207, 72.1399986267, 2019-04-09 17:54:12
41.2500003815, 72.1399986267, 2019-04-09 17:55:08
40.940001297, 72.1399986267, 2019-04-09 17:56:12
40.7300006866, 72.1399986267, 2019-04-09 17:57:10
40.6599998474, 72.0679997253, 2019-04-09 17:58:08
40.609998703, 71.9780010986, 2019-04-09 17:59:07
40.390001297, 71.9420013046, 2019-04-09 18:00:13
40.5799987793, 71.9600013733, 2019-04-09 18:01:07
40.5999984741, 71.9600013733, 2019-04-09 18:02:10
40.6899997711, 71.9600013733, 2019-04-09 18:03:08
41.1299999237, 71.9600013733, 2019-04-09 18:04:10
41.1199989319, 71.9600013733, 2019-04-09 18:05:10
40.8499996185, 71.9600013733, 2019-04-09 18:06:10
41.1500007629, 71.9600013733, 2019-04-09 18:07:07
41.109998703, 71.9600013733, 2019-04-09 18:08:07
41.2799995422, 71.9780010986, 2019-04-09 18:09:15
41.25, 71.9600013733, 2019-04-09 18:10:08
41.1499996185, 71.9600013733, 2019-04-09 18:11:07
41.0199996948, 71.9600013733, 2019-04-09 18:12:08
41.0499992371, 71.9420013046, 2019-04-09 18:13:07
41.2499996185, 71.9600013733, 2019-04-09 18:14:20
41.2300003052, 71.9600013733, 2019-04-09 18:15:08
41.1499992371, 71.9600013733, 2019-04-09 18:16:10
41.2599994659, 71.9420013046, 2019-04-09 18:17:12
41.4100002289, 71.924001236, 2019-04-09 18:18:08
41.4400009155, 71.8340008926, 2019-04-09 18:19:07
41.1399990082, 71.8520009613, 2019-04-09 18:20:07
40.9000015259, 71.7800006866, 2019-04-09 18:21:12
40.9000015259, 71.7800006866, 2019-04-09 18:22:13
41.8000015259, 71.7800006866, 2019-04-09 18:23:10
41.4500011444, 71.7980007553, 2019-04-09 18:24:07
41.5700004578, 71.87000103, 2019-04-09 18:25:12
41.7600002289, 71.8880010986, 2019-04-09 18:26:07
41.2500003815, 71.816000824, 2019-04-09 18:27:10
41.390001297, 71.7980007553, 2019-04-09 18:28:10
41.3600006104, 71.7980007553, 2019-04-09 18:29:10
41.390001297, 71.7800006866, 2019-04-09 18:30:10
41.4000015259, 71.7800006866, 2019-04-09 18:31:07
41.4100009918, 71.7800006866, 2019-04-09 18:32:08
41.5199996948, 71.7800006866, 2019-04-09 18:33:07
41.5, 71.7800006866, 2019-04-09 18:34:10
41.5, 71.7800006866, 2019-04-09 18:35:07
41.6700008392, 71.7800006866, 2019-04-09 18:36:07
41.5599990845, 71.7440005493, 2019-04-09 18:37:15
41.4900001526, 71.762000618, 2019-04-09 18:38:07
41.35, 71.762000618, 2019-04-09 18:39:10
41.4500003815, 71.7800006866, 2019-04-09 18:40:08
41.7599998474, 71.762000618, 2019-04-09 18:41:07
41.7599994659, 71.7800006866, 2019-04-09 18:42:15
41.7599998474, 71.7800006866, 2019-04-09 18:43:10
42.3600009918, 71.7980007553, 2019-04-09 18:44:08
42.2200008392, 71.9420013046, 2019-04-09 18:45:07
42.4400005341, 71.9060011673, 2019-04-09 18:46:08
42.7499996185, 71.9060011673, 2019-04-09 18:47:07
43.1299999237, 71.8880010986, 2019-04-09 18:48:07
43.390001297, 71.9420013046, 2019-04-09 18:49:08
43.3199996948, 71.8880010986, 2019-04-09 18:50:07
43.4400005341, 71.7800006866, 2019-04-09 18:51:10
43.7100002289, 71.7980007553, 2019-04-09 18:52:08
43.75, 71.7800006866, 2019-04-09 18:53:07
43.8800010681, 71.762000618, 2019-04-09 18:54:13
43.9500007629, 71.762000618, 2019-04-09 18:55:10
43.9800003052, 71.6900003433, 2019-04-09 18:56:12
44.0299995422, 71.7260004807, 2019-04-09 18:57:07
44.1299999237, 71.708000412, 2019-04-09 18:58:07
44.1900001526, 71.6900003433, 2019-04-09 18:59:07
44.109998703, 71.6180000687, 2019-04-09 19:00:08
44.2599998474, 71.6180000687, 2019-04-09 19:01:07
44.2100006104, 71.6, 2019-04-09 19:02:10
44.2300003052, 71.6180000687, 2019-04-09 19:03:10
44.2100006104, 71.6, 2019-04-09 19:04:08
44.2000007629, 71.6, 2019-04-09 19:05:07
44.1499996185, 71.6180000687, 2019-04-09 19:06:10
44.0399993896, 71.6, 2019-04-09 19:07:13
44.0899986267, 71.6, 2019-04-09 19:08:07
44.1299991608, 71.6, 2019-04-09 19:09:18
44.1199989319, 71.6, 2019-04-09 19:10:07
41.9100013733, 70.9340008926, 2019-04-09 21:17:16
41.7999992371, 70.8980007553, 2019-04-09 21:18:12
41.7200004578, 70.8800006866, 2019-04-09 21:19:10
41.7100006104, 70.8980007553, 2019-04-09 21:20:08
41.7999996185, 70.8980007553, 2019-04-09 21:21:07
41.7999992371, 70.8800006866, 2019-04-09 21:22:08
41.7400005341, 70.916000824, 2019-04-09 21:23:10
41.6700000763, 70.8980007553, 2019-04-09 21:24:10
41.7799991608, 70.8800006866, 2019-04-09 21:25:10
42.4000003815, 70.8800006866, 2019-04-09 21:26:07
42.7299999237, 70.8440005493, 2019-04-09 21:27:13
43.1900001526, 70.7720002747, 2019-04-09 21:28:10
43.8400009155, 70.7360001373, 2019-04-09 21:29:07
44.0099998474, 70.7, 2019-04-09 21:30:10
44.3200000763, 70.7, 2019-04-09 21:31:20
44.8400009155, 70.6819999313, 2019-04-09 21:32:15
44.7799995422, 70.6639998627, 2019-04-09 21:33:08
44.6799999237, 70.7, 2019-04-09 21:34:15
45.2399993896, 70.7, 2019-04-09 21:35:10
44.5600002289, 70.862000618, 2019-04-09 21:36:12
44.1900001526, 70.9880010986, 2019-04-09 21:37:10
43.7999996185, 71.0600013733, 2019-04-09 21:38:10
43.7999992371, 71.0600013733, 2019-04-09 21:39:12
43.8700008392, 71.0780010986, 2019-04-09 21:40:09
44.0199993134, 71.1320002747, 2019-04-09 21:41:08
43.9300010681, 71.2219989014, 2019-04-09 21:42:12
44.7199996948, 71.2399986267, 2019-04-09 21:43:10
44.5799991608, 71.3479990387, 2019-04-09 21:44:10
44.4700004578, 71.3659991074, 2019-04-09 21:45:15
44.5499992371, 71.4019992447, 2019-04-09 21:46:12
44.5599990845, 71.4019992447, 2019-04-09 21:47:15
44.7799999237, 71.4199993134, 2019-04-09 21:48:44
44.6499992371, 71.4199993134, 2019-04-09 21:49:15
44.5799987793, 71.4199993134, 2019-04-09 21:50:18
44.7300003052, 71.437999382, 2019-04-09 21:51:13
44.7599998474, 71.437999382, 2019-04-09 21:52:10
44.7000007629, 71.437999382, 2019-04-09 21:53:07
44.5699989319, 71.437999382, 2019-04-09 21:54:13
44.5099998474, 71.4739995193, 2019-04-09 21:55:17
44.4200004578, 71.5099996567, 2019-04-09 21:56:44
44.4400001526, 71.5639998627, 2019-04-09 21:57:12
44.6199993134, 71.6, 2019-04-09 21:59:23
44.8700012207, 71.6, 2019-04-09 22:00:13
45.3500007629, 71.5639998627, 2019-04-09 22:01:15
45.5, 71.6, 2019-04-09 22:02:20
45.5599994659, 71.6, 2019-04-09 22:03:08
45.5899986267, 71.7800006866, 2019-04-09 22:04:10
45.3400005341, 71.7800006866, 2019-04-09 22:05:10
45.4400005341, 71.7800006866, 2019-04-09 22:06:10
45.6400001526, 71.7800006866, 2019-04-09 22:07:10
45.4200012207, 71.762000618, 2019-04-09 22:08:09
45.4900001526, 71.7800006866, 2019-04-09 22:09:07
45.6099990845, 71.7800006866, 2019-04-09 22:10:10
45.3700000763, 71.7800006866, 2019-04-09 22:11:10
45.1800003052, 71.7800006866, 2019-04-09 22:12:10
45.5099990845, 71.7800006866, 2019-04-09 22:13:10
45.3199996948, 71.7260004807, 2019-04-09 22:14:10
45.1699996948, 71.708000412, 2019-04-09 22:15:12
44.6999992371, 71.6360001373, 2019-04-09 22:16:08
45.2900005341, 71.6, 2019-04-09 22:17:10
45.4100009918, 71.6180000687, 2019-04-09 22:18:10
45.2200004578, 71.6180000687, 2019-04-09 22:19:07
45.2899993896, 71.6, 2019-04-09 22:20:13
45.5699985504, 71.6180000687, 2019-04-09 22:21:10
45.8700012207, 71.708000412, 2019-04-09 22:22:10
45.7500003815, 71.708000412, 2019-04-09 22:23:07
45.7300003052, 71.6900003433, 2019-04-09 22:24:15
45.5399990082, 71.7800006866, 2019-04-09 22:25:10
45.6900005341, 71.7800006866, 2019-04-09 22:26:07
45.4500011444, 71.7800006866, 2019-04-09 22:27:09
45.5599990845, 71.7980007553, 2019-04-09 22:28:08
45.5999984741, 71.7800006866, 2019-04-09 22:29:07
45.5499992371, 71.7800006866, 2019-04-09 22:30:10
45.6600002289, 71.7800006866, 2019-04-09 22:31:08
45.3499996185, 71.7800006866, 2019-04-09 22:32:07
45.6500003815, 71.7800006866, 2019-04-09 22:33:08
45.9300010681, 71.7800006866, 2019-04-09 22:34:10
45.7699996948, 71.7980007553, 2019-04-09 22:35:07
45.6700000763, 71.7800006866, 2019-04-09 22:36:08
45.8300003052, 71.7800006866, 2019-04-09 22:37:10
45.75, 71.7800006866, 2019-04-09 22:38:09
45.8199996948, 71.7800006866, 2019-04-09 22:39:09
46.2499992371, 71.7800006866, 2019-04-09 22:40:09
46.1100002289, 71.7440005493, 2019-04-09 22:41:20
46.1400001526, 71.7260004807, 2019-04-09 22:42:07
46.1800003052, 71.7440005493, 2019-04-09 22:43:10
46.1800003052, 71.7440005493, 2019-04-09 22:44:07
46.2999996185, 71.7260004807, 2019-04-09 22:45:10
46.1199996948, 71.708000412, 2019-04-09 22:46:10
45.7700000763, 71.6900003433, 2019-04-09 22:47:08
45.5200000763, 71.708000412, 2019-04-09 22:48:07
45.7699996948, 71.6360001373, 2019-04-09 22:49:13
45.9000011444, 71.6, 2019-04-09 22:50:15
45.8600006104, 71.6360001373, 2019-04-09 22:51:07
45.9200008392, 71.6, 2019-04-09 22:52:08
45.6199989319, 71.5819999313, 2019-04-09 22:53:10
45.5399993896, 71.545999794, 2019-04-09 22:54:10
45.5899997711, 71.491999588, 2019-04-09 22:55:15
45.6199996948, 71.5819999313, 2019-04-09 22:56:07
45.6299991608, 71.4739995193, 2019-04-09 22:57:10
45.7099998474, 71.491999588, 2019-04-09 22:58:10
45.7100002289, 71.5099996567, 2019-04-09 22:59:07
45.4400009155, 71.4739995193, 2019-04-09 23:00:09
45.5399993896, 71.5099996567, 2019-04-09 23:01:07
45.6299999237, 71.5099996567, 2019-04-09 23:02:07
45.5899990082, 71.491999588, 2019-04-09 23:03:10
45.5299999237, 71.5099996567, 2019-04-09 23:04:08
45.4200012207, 71.4559994507, 2019-04-09 23:05:12
45.65, 71.437999382, 2019-04-09 23:06:08
                                                 45.9999984741, 71.437999382, 2019-04-09 22:18:10
45.9700004578, 71.437999382, 2019-04-09 22:19:08
45.7600002289, 71.4199993134, 2019-04-09 22:20:12
45.9700000763, 71.4199993134, 2019-04-09 22:21:10
45.6599990845, 71.4199993134, 2019-04-09 22:22:08
45.8300006866, 71.4199993134, 2019-04-09 22:23:07
45.5899990082, 71.4199993134, 2019-04-09 22:24:10
45.8200000763, 71.4199993134, 2019-04-09 22:25:07
45.8400005341, 71.4019992447, 2019-04-09 22:26:09
45.7300003052, 71.2939988327, 2019-04-09 22:27:09
45.6900001526, 71.275998764, 2019-04-09 22:28:09
45.9500007629, 71.2579986954, 2019-04-09 22:29:09
45.7100006104, 71.2399986267, 2019-04-09 22:30:09
45.7000007629, 71.2399986267, 2019-04-09 22:31:15
45.7800003052, 71.2399986267, 2019-04-09 22:32:10
45.7599998474, 71.2399986267, 2019-04-09 22:33:10
45.7999992371, 71.2399986267, 2019-04-09 22:34:08
45.6899997711, 71.2399986267, 2019-04-09 22:35:10
45.7499996185, 71.2399986267, 2019-04-09 22:36:10
45.8099998474, 71.2399986267, 2019-04-09 22:37:10
45.6599994659, 71.2399986267, 2019-04-09 22:38:07
45.7899993896, 71.2399986267, 2019-04-09 22:39:08
45.9500003815, 71.2399986267, 2019-04-09 22:40:10
45.8099994659, 71.2399986267, 2019-04-09 22:41:10
45.8700008392, 71.2399986267, 2019-04-09 22:42:07
45.9100013733, 71.2399986267, 2019-04-09 22:43:10
45.9700004578, 71.1859994507, 2019-04-09 22:44:10
45.8199993134, 71.1679997253, 2019-04-09 22:45:10
45.7999992371, 71.1679997253, 2019-04-09 22:46:10
45.9600002289, 71.1320002747, 2019-04-09 22:47:07
46.0099998474, 71.0780010986, 2019-04-09 22:48:09
46.0899986267, 71.0600013733, 2019-04-09 22:49:07
45.9200012207, 71.0600013733, 2019-04-09 22:50:10
45.8099994659, 71.0780010986, 2019-04-09 22:51:07
45.8199996948, 71.0600013733, 2019-04-09 22:52:18
45.7999992371, 71.0600013733, 2019-04-09 22:53:12
45.7999992371, 71.0600013733, 2019-04-09 22:54:07
45.8800014496, 71.0420013046, 2019-04-09 22:55:07
45.7400001526, 71.0600013733, 2019-04-09 22:56:08
45.7699993134, 71.0420013046, 2019-04-09 22:57:10
45.8700008392, 71.024001236, 2019-04-09 22:58:07
45.9000011444, 71.0420013046, 2019-04-09 22:59:08
45.8600006104, 71.0600013733, 2019-04-09 23:00:07
44.6299999237, 68.7560011673, 2019-04-09 23:01:10
46.0, 71.024001236, 2019-04-09 23:02:13
45.9000011444, 71.0600013733, 2019-04-09 23:03:12
46.0599990845, 71.0600013733, 2019-04-09 23:04:08
45.8700004578, 71.024001236, 2019-04-09 23:05:07
45.7899993896, 71.0600013733, 2019-04-09 23:06:07
45.9300006866, 71.0600013733, 2019-04-09 23:07:20
45.8099998474, 70.9520009613, 2019-04-09 23:08:07
45.9600002289, 70.97000103, 2019-04-09 23:09:07
45.7300006866, 70.916000824, 2019-04-09 23:10:08
45.8099998474, 70.8980007553, 2019-04-09 23:11:10
45.7799995422, 70.8800006866, 2019-04-09 23:12:07
45.8800010681, 70.8800006866, 2019-04-09 23:13:20
45.7200004578, 70.8800006866, 2019-04-09 23:14:13
45.7299999237, 70.8800006866, 2019-04-09 23:15:20
45.9300003052, 70.8800006866, 2019-04-09 23:16:07
45.8099994659, 70.8800006866, 2019-04-09 23:17:08
45.6499992371, 70.862000618, 2019-04-09 23:18:10
45.9899993896, 70.8440005493, 2019-04-09 23:19:12
45.6799999237, 70.7900003433, 2019-04-09 23:20:10
45.5399993896, 70.7900003433, 2019-04-09 23:21:10
45.7000003815, 70.7900003433, 2019-04-09 23:22:08
45.6599998474, 70.7360001373, 2019-04-09 23:23:20
45.5399993896, 70.7180000687, 2019-04-09 23:24:17
45.6999996185, 70.7360001373, 2019-04-09 23:25:15
45.6299991608, 70.7180000687, 2019-04-09 23:26:08
45.5199996948, 70.7180000687, 2019-04-09 23:27:07
45.6700004578, 70.7, 2019-04-09 23:28:08
45.7600002289, 70.7180000687, 2019-04-09 23:29:10
45.9100009918, 70.7180000687, 2019-04-09 23:30:10
45.8400001526, 70.7360001373, 2019-04-09 23:31:12
45.8099994659, 70.7180000687, 2019-04-09 23:32:13
45.8299999237, 70.754000206, 2019-04-09 23:33:10
46.1500003815, 70.7180000687, 2019-04-09 23:34:10
46.1900005341, 70.7180000687, 2019-04-09 23:35:07
45.9700004578, 70.7, 2019-04-09 23:36:08
45.9000015259, 70.7, 2019-04-09 23:37:10
46.0499992371, 70.7, 2019-04-09 23:38:10
46.0299995422, 70.7, 2019-04-09 23:39:07
46.1099990845, 70.7, 2019-04-09 23:40:10
45.9100013733, 70.7, 2019-04-09 23:41:07
45.9400009155, 70.7, 2019-04-09 23:42:15
45.9000015259, 70.7, 2019-04-09 23:43:09
45.9000015259, 70.7, 2019-04-09 23:44:20
45.9100013733, 70.7, 2019-04-09 23:45:09
45.8800010681, 70.6639998627, 2019-04-09 23:46:07
45.7999992371, 70.6099996567, 2019-04-09 23:47:12
45.8600006104, 70.591999588, 2019-04-09 23:48:12
45.9000015259, 70.591999588, 2019-04-09 23:49:10
45.9100013733, 70.5559994507, 2019-04-09 23:50:07
45.890001297, 70.5559994507, 2019-04-09 23:51:08
45.8400001526, 70.591999588, 2019-04-09 23:52:12
45.7999992371, 70.5739995193, 2019-04-09 23:53:08
45.7799995422, 70.591999588, 2019-04-09 23:54:07
45.9100009918, 70.591999588, 2019-04-09 23:55:08
45.8700008392, 70.5559994507, 2019-04-09 23:56:10
45.8299999237, 70.5739995193, 2019-04-09 23:57:07
45.8400001526, 70.6099996567, 2019-04-09 23:58:07
45.9200012207, 70.537999382, 2019-04-09 23:59:10
45.7999992371, 70.5559994507, 2019-04-10 00:00:10
45.8099994659, 70.5739995193, 2019-04-10 00:01:10
46.0899990082, 70.5559994507, 2019-04-10 00:02:07
45.8900005341, 70.537999382, 2019-04-10 00:03:08
45.9999996185, 70.5199993134, 2019-04-10 00:04:07
45.8099994659, 70.537999382, 2019-04-10 00:05:10
45.8299995422, 70.5199993134, 2019-04-10 00:06:13
45.8099994659, 70.5199993134, 2019-04-10 00:07:10
45.890001297, 70.5199993134, 2019-04-10 00:08:07
45.7999992371, 70.5199993134, 2019-04-10 00:09:13
45.8400001526, 70.5199993134, 2019-04-10 00:10:10
45.890001297, 70.5199993134, 2019-04-10 00:11:07
45.8099994659, 70.5199993134, 2019-04-10 00:12:08
45.7699996948, 70.4479990387, 2019-04-10 00:13:07
45.8400005341, 70.42999897, 2019-04-10 00:14:10
45.8199996948, 70.5199993134, 2019-04-10 00:15:12
45.8199996948, 70.3939988327, 2019-04-10 00:16:12
45.7200004578, 70.375998764, 2019-04-10 00:17:07
45.7599998474, 70.4119989014, 2019-04-10 00:18:10
45.7400001526, 70.4119989014, 2019-04-10 00:19:20
45.7200004578, 70.375998764, 2019-04-10 00:20:10
45.7200004578, 70.375998764, 2019-04-10 00:21:07
45.7100006104, 70.3399986267, 2019-04-10 00:22:15
45.890001297, 70.375998764, 2019-04-10 00:23:10
45.8900005341, 70.375998764, 2019-04-10 00:24:07
45.8199996948, 70.375998764, 2019-04-10 00:25:07
45.8099994659, 70.3939988327, 2019-04-10 00:26:07
45.7799995422, 70.375998764, 2019-04-10 00:27:08
45.7999996185, 70.3579986954, 2019-04-10 00:28:07
45.9700004578, 70.3579986954, 2019-04-10 00:29:10
46.0, 70.3399986267, 2019-04-10 00:30:08
45.7899997711, 70.3399986267, 2019-04-10 00:31:20
45.8600009918, 70.3399986267, 2019-04-10 00:32:07
45.7100006104, 70.3399986267, 2019-04-10 00:33:08
45.609998703, 70.3399986267, 2019-04-10 00:34:07
45.6900005341, 70.3399986267, 2019-04-10 00:35:10
45.6800003052, 70.3399986267, 2019-04-10 00:36:10
45.5999984741, 70.3399986267, 2019-04-10 00:37:07
45.1999996185, 70.303999176, 2019-04-10 00:38:07
45.5499984741, 70.3399986267, 2019-04-10 00:39:07
45.5, 70.3219989014, 2019-04-10 00:40:10
45.4900001526, 70.303999176, 2019-04-10 00:41:08
45.4000015259, 70.2320002747, 2019-04-10 00:42:07
45.5799987793, 70.303999176, 2019-04-10 00:43:20
45.5699989319, 70.2859994507, 2019-04-10 00:44:13
45.4000007629, 70.303999176, 2019-04-10 00:45:07
45.3600006104, 70.2859994507, 2019-04-10 00:46:15
45.5199993134, 70.25, 2019-04-10 00:47:10
45.5099998474, 70.196000824, 2019-04-10 00:48:10
45.4000015259, 70.1780010986, 2019-04-10 00:49:18
44.9500011444, 70.196000824, 2019-04-10 00:50:07
45.3800006866, 70.1780010986, 2019-04-10 00:51:08
45.5999992371, 70.196000824, 2019-04-10 00:52:07
45.3399993896, 70.1780010986, 2019-04-10 00:53:10
45.1099994659, 70.1780010986, 2019-04-10 00:54:08
45.0299995422, 70.1780010986, 2019-04-10 00:55:07
45.0699993134, 70.196000824, 2019-04-10 00:56:08
45.2100002289, 70.1780010986, 2019-04-10 00:57:07
45.3400001526, 70.1780010986, 2019-04-10 00:58:07
45.3600006104, 70.1780010986, 2019-04-10 00:59:08
45.3099994659, 70.1780010986, 2019-04-10 01:00:07
45.2100006104, 70.1780010986, 2019-04-10 01:01:08
45.3600009918, 70.1780010986, 2019-04-10 01:02:07
44.7900001526, 70.1600013733, 2019-04-10 01:03:10
45.1099998474, 70.1600013733, 2019-04-10 01:04:10
45.3700012207, 70.1600013733, 2019-04-10 01:05:08
45.2600002289, 70.1600013733, 2019-04-10 01:06:12
45.1499996185, 70.1780010986, 2019-04-10 01:07:15
44.9300010681, 70.1600013733, 2019-04-10 01:08:15
45.3500015259, 70.1600013733, 2019-04-10 01:09:08
45.2100006104, 70.1600013733, 2019-04-10 01:10:07
45.2000003815, 70.1600013733, 2019-04-10 01:11:10
45.109998703, 70.1600013733, 2019-04-10 01:12:08
45.1900005341, 70.1600013733, 2019-04-10 01:13:07
45.2899993896, 70.1600013733, 2019-04-10 01:14:07
44.9500003815, 70.1600013733, 2019-04-10 01:15:07
44.8299999237, 70.1420013046, 2019-04-10 01:16:07
45.3000003815, 70.0880010986, 2019-04-10 01:17:10
45.0499996185, 70.1600013733, 2019-04-10 01:18:08
44.8099994659, 70.1420013046, 2019-04-10 01:19:07
45.3000003815, 70.0880010986, 2019-04-10 01:20:08
45.3400001526, 70.0880010986, 2019-04-10 01:21:07
45.0599994659, 70.0520009613, 2019-04-10 01:22:07
45.2399997711, 70.0880010986, 2019-04-10 01:23:07
45.0100002289, 70.124001236, 2019-04-10 01:24:10
44.6799995422, 70.0520009613, 2019-04-10 01:25:07
45.3100009918, 70.016000824, 2019-04-10 01:26:10
45.390001297, 69.9800006866, 2019-04-10 01:27:10
45.0200004578, 69.9980007553, 2019-04-10 01:28:08
44.8800006866, 69.9800006866, 2019-04-10 01:29:10
45.2499992371, 69.9800006866, 2019-04-10 01:30:10
45.1199985504, 69.9800006866, 2019-04-10 01:31:07
45.1399993896, 69.9800006866, 2019-04-10 01:32:13
45.0, 69.9800006866, 2019-04-10 01:33:07
44.6200008392, 69.9800006866, 2019-04-10 01:34:18
44.8300003052, 69.9800006866, 2019-04-10 01:35:25
44.8400001526, 69.9800006866, 2019-04-10 01:36:07
44.7100002289, 69.9800006866, 2019-04-10 01:37:10
44.7599998474, 69.9800006866, 2019-04-10 01:38:10
44.9000011444, 69.9800006866, 2019-04-10 01:39:08
44.9800003052, 69.9800006866, 2019-04-10 01:40:10
45.1500003815, 69.962000618, 2019-04-10 01:41:07
45.2799995422, 69.962000618, 2019-04-10 01:42:08
44.6699985504, 69.9800006866, 2019-04-10 01:43:10
44.9599998474, 69.9800006866, 2019-04-10 01:44:07
45.1399997711, 69.8900003433, 2019-04-10 01:45:07
44.9700000763, 69.9440005493, 2019-04-10 01:46:09
45.0099994659, 69.908000412, 2019-04-10 01:47:07
45.2599994659, 69.854000206, 2019-04-10 01:48:10
45.1499996185, 69.8720002747, 2019-04-10 01:49:07
45.2200000763, 69.8360001373, 2019-04-10 01:50:08
45.2200004578, 69.8360001373, 2019-04-10 01:51:10
45.1499996185, 69.8180000687, 2019-04-10 01:52:10
44.9500007629, 69.8180000687, 2019-04-10 01:53:10
45.0599990845, 69.8180000687, 2019-04-10 01:54:07
45.109998703, 69.8180000687, 2019-04-10 01:55:10
45.1099994659, 69.8360001373, 2019-04-10 01:56:13
44.9900001526, 69.8, 2019-04-10 01:57:07
44.7700000763, 69.8, 2019-04-10 01:58:08
45.0699985504, 69.8, 2019-04-10 01:59:12
44.8200000763, 69.8, 2019-04-10 02:00:20
44.9600002289, 69.8, 2019-04-10 02:01:08
45.0799987793, 69.8, 2019-04-10 02:02:10
45.0999984741, 69.8, 2019-04-10 02:03:10
45.0999984741, 69.8, 2019-04-10 02:04:09
45.0099998474, 69.8, 2019-04-10 02:05:07
45.0, 69.8, 2019-04-10 02:06:12
44.6399986267, 69.8, 2019-04-10 02:07:08
44.7799991608, 69.8, 2019-04-10 02:08:07
45.059998703, 69.7639998627, 2019-04-10 02:09:08
45.0399993896, 69.7099996567, 2019-04-10 02:10:12
45.0399993896, 69.745999794, 2019-04-10 02:11:08
45.0, 69.7279997253, 2019-04-10 02:12:07
45.0599990845, 69.7279997253, 2019-04-10 02:13:08
